Student_ID,Course_ID_x,Date,Time_Spent_Minutes,Completion_Percentage,Course_ID_y,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S002,PY202,03/02/2024,45,32.2,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,UX303,15/03/2024,119,90.8,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,WD404,16/02/2024,66,99.76,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,PY202,06/03/2024,136,18.18,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,DM101,15/01/2024,49,66.47,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,WD404,17/03/2024,26,44.63,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,WD404,08/03/2024,74,97.4,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,DM101,28/03/2024,39,71.35,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,UX303,23/03/2024,97,20.04,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,WD404,21/01/2024,126,10.29,PY202,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S004,WD404,11/03/2024,52,33.86,DM101,1,Excellent instructor,Student_4,25,Female,Bangalore,21/05/2023
S004,WD404,28/01/2024,148,77.97,DM101,1,Excellent instructor,Student_4,25,Female,Bangalore,21/05/2023
S004,PY202,09/02/2024,112,99.56,DM101,1,Excellent instructor,Student_4,25,Female,Bangalore,21/05/2023
S004,UX303,26/02/2024,142,50.63,DM101,1,Excellent instructor,Student_4,25,Female,Bangalore,21/05/2023
S004,PY202,29/01/2024,26,40.43,DM101,1,Excellent instructor,Student_4,25,Female,Bangalore,21/05/2023
S005,PY202,01/01/2024,28,73.71,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S005,DM101,30/01/2024,27,91.49,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S005,UX303,10/01/2024,141,31.42,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S005,WD404,28/01/2024,148,21.91,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S005,WD404,01/02/2024,131,82.67,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S005,PY202,13/01/2024,34,69.31,DM101,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S006,WD404,22/02/2024,129,87.75,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,27/03/2024,177,98.57,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,08/01/2024,113,75.54,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,01/02/2024,59,27.12,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,WD404,18/01/2024,118,26.51,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,WD404,01/02/2024,29,49.88,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,07/01/2024,176,99.94,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,12/01/2024,70,24.97,DM101,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S008,WD404,25/03/2024,159,60.87,DM101,2,Could be better,Student_8,21,Other,Bangalore,22/02/2023
S008,UX303,03/02/2024,62,70.28,DM101,2,Could be better,Student_8,21,Other,Bangalore,22/02/2023
S008,UX303,31/01/2024,77,45.62,DM101,2,Could be better,Student_8,21,Other,Bangalore,22/02/2023
S008,UX303,28/02/2024,90,93.61,DM101,2,Could be better,Student_8,21,Other,Bangalore,22/02/2023
S009,DM101,28/02/2024,169,99.86,UX303,4,Well structured,Student_9,25,Other,Kolkata,13/12/2023
S009,DM101,10/01/2024,147,29.18,UX303,4,Well structured,Student_9,25,Other,Kolkata,13/12/2023
S009,UX303,17/01/2024,99,89.28,UX303,4,Well structured,Student_9,25,Other,Kolkata,13/12/2023
S009,PY202,17/02/2024,82,24.2,UX303,4,Well structured,Student_9,25,Other,Kolkata,13/12/2023
S010,DM101,26/03/2024,151,36.94,WD404,4,Loved the examples,Student_10,20,Female,Bangalore,07/10/2023
S010,DM101,18/01/2024,77,20.39,WD404,4,Loved the examples,Student_10,20,Female,Bangalore,07/10/2023
S010,DM101,11/03/2024,49,34.51,WD404,4,Loved the examples,Student_10,20,Female,Bangalore,07/10/2023
S010,PY202,13/02/2024,62,71.87,WD404,4,Loved the examples,Student_10,20,Female,Bangalore,07/10/2023
S010,UX303,05/03/2024,135,32.6,WD404,4,Loved the examples,Student_10,20,Female,Bangalore,07/10/2023
